item_id,shop_id,shop_location,brand,sold_quantity,discount_price,original_price,discount,liked_count,rating_star,number_of_ratings,cluster
8644091618,11171175,TP. HO CHI MINH,XIAOMI,1031,1000000,2000000,0.5,11,4.6,5,0
7543702553,48810739,TP. HO CHI MINH,LG,194,3499000,3499000,0,3839,5,7,1
4441201182,48782032,TP. HO CHI MINH,SONY,216,1399000,1399000,0,3188,5,7,2
11468871467,11171175,TP. HO CHI MINH,XIAOMI,293,1298000,2050000,0.37,13,4.777777778,9,2
9085452117,49282974,NGHE AN,VIVO,43,1798000,1928000,0.07,63,4.807692308,26,2
4346243029,52785791,TP. HO CHI MINH,LG,245,2499000,3199000,0.22,2727,5,6,2
8586343725,49952348,HA NOI,LG,59,3500000,4200000,0.19,105,4.793103448,30,2
9644239483,11171175,TP. HO CHI MINH,SAMSUNG,541,897000,1350000,0.46,12,5,12,2
9725636345,242263416,HA NOI,XIAOMI,112,1400000,1400000,0,18,5,15,2
10214673952,49952348,HA NOI,GOOGLE,69,4590000,6800000,0.33,259,4.96969697,33,1
4355326940,314074013,TP. HO CHI MINH,OPPO,28,6490000,6490000,0,219,5,15,1
13041850107,11171175,TP. HO CHI MINH,OPPO,238,2630000,5250000,0.5,49,4.571428571,14,2
8127181830,70094786,TP. HO CHI MINH,VIVO,116,1080000,1790000,0.4,54,4.86,50,2
3661822181,189268414,HA NOI,SONY,87,3864000,6900000,0.44,13151,4.931818182,44,1
9534299611,71474818,HA NOI,SAMSUNG,34,4319100,4799000,0.1,165,4.941176471,17,1
2739061434,122583887,HA NOI,XIAOMI,27,1200000,1200000,0,44,4.545454545,11,2
1854010691,108110554,TP. HO CHI MINH,LG,231,999000,1899000,0.47,41,4.875,16,2
8750253341,71474818,HA NOI,GOOGLE,72,2799000,2799000,0,119,4.731707317,41,2
13941839887,11171175,TP. HO CHI MINH,OPPO,300,2248000,4050000,0.46,18,4.909090909,11,2
8931490468,11171175,TP. HO CHI MINH,SAMSUNG,868,898000,1788000,0.5,19,4.714285714,14,0
6629520344,167948253,TP. HO CHI MINH,KYOCERA,20,1690000,1690000,0,15703,4.75,12,2
9031452341,11171175,TP. HO CHI MINH,SAMSUNG,1286,750000,1490000,0.5,6,4.727272727,11,0
9340038763,11171175,TP. HO CHI MINH,SONY,2985,2500000,5000000,0.5,30,4.8,20,0
9940639374,407016717,NAM DINH,XIAOMI,68,3409000,4290000,0.21,239,4.972222222,36,1
7941192820,48782032,TP. HO CHI MINH,SAMSUNG,225,2800000,2800000,0,3166,4.555555556,9,2
4631653730,108110554,TP. HO CHI MINH,SONY,236,1197000,2200000,0.48,31,4.823529412,17,2
4776025650,372851706,TP. HO CHI MINH,SONY,73,2700000,3300000,0.18,366,4.961538462,26,2
7908310886,95535590,TP. HO CHI MINH,XIAOMI,55,1190000,1190000,0,126,4.9375,16,2
13733934511,130961937,TP. HO CHI MINH,REALME,89,3215000,3790000,0.15,262,4.851851852,27,2
8879919389,71474818,HA NOI,LG,50,4220100,4689000,0.1,102,4.75,32,1
6121890122,52785791,TP. HO CHI MINH,LG,94,2699000,4149000,0.35,2718,5,12,2
6734635349,144936067,VINH PHUC,XIAOMI,35,4420000,6800000,0.35,58,4.80952381,21,1
12045381892,11171175,TP. HO CHI MINH,LG,330,997000,1477000,0.36,14,4.611111111,18,0
15206462097,214979459,NAM DINH,XIAOMI,134,1499000,1499000,0,58,4.961165049,103,2
12726320618,167948253,TP. HO CHI MINH,KYOCERA TORQUE,61,1490000,1490000,0,6814,4.833333333,36,2
12041861197,11171175,TP. HO CHI MINH,OPPO,336,1998000,3850000,0.5,18,4.75,16,2
13241985463,11171175,TP. HO CHI MINH,OPPO,287,849000,1499000,0.48,10,5,6,2
6052368534,108110554,TP. HO CHI MINH,LG,2386,2998000,4700000,0.5,40,4.217391304,23,0
11565841835,11171175,TP. HO CHI MINH,OPPO,330,693000,1250000,0.5,24,4.588235294,17,0
8496216914,11171175,TP. HO CHI MINH,OPPO,317,646000,1250000,0.5,14,4.923076923,13,0
12441854229,11171175,TP. HO CHI MINH,OPPO,316,1297000,2350000,0.5,24,5,13,2
6052527310,309929726,TP. HO CHI MINH,XIAOMI,229,1398000,2400000,0.43,957,5,6,2
3095543578,11171175,TP. HO CHI MINH,OPPO,233,2597000,5000000,0.5,27,4.384615385,13,2
4252529085,309929726,TP. HO CHI MINH,OPPO,220,600000,1200000,0.5,952,4.277777778,18,0
12041858446,11171175,TP. HO CHI MINH,OPPO,326,2249000,3550000,0.5,12,4.733333333,15,2
7839071104,199422123,HA NOI,HTC,62,1899000,1899000,0,138,4.966666667,30,2
13323304450,41470347,HA NOI,SONY,39,4188000,4188000,0,74,4.904761905,21,1
13009844973,71474818,HA NOI,GOOGLE,82,2479000,2479000,0,63,4.904761905,42,2
7890155733,71474818,HA NOI,GOOGLE,44,3299100,3899000,0.19,247,4.956521739,23,2
2462216999,118122501,HA NOI,SAMSUNG,24,4590000,4590000,0,158,4.928571429,14,1
3343775719,27662376,NGHE AN,REALME,88,2399000,2690000,0.11,27,4.9375,16,2
2474910320,38728286,HA NOI,SAMSUNG,29,4450000,5950000,0.25,385,4.875,16,1
9616378123,24876825,HA NOI,SAMSUNG,42,3890000,3890000,0,169,4.777777778,18,1
5519897958,205405738,TP. HO CHI MINH,UNKNOWN,22,1690000,1690000,0,4107,4.785714286,14,2
5252370559,108110554,TP. HO CHI MINH,SAMSUNG,261,748000,1450000,0.5,19,4.75,8,0
10369100843,11171175,TP. HO CHI MINH,LG,296,994000,1644000,0.4,14,4.857142857,14,2
7052369054,108110554,TP. HO CHI MINH,MOTOROLA,1904,1999000,1999000,0,26,4.2,5,0
10367123688,11171175,TP. HO CHI MINH,OPPO,312,2000000,4000000,0.5,11,5,12,2
9662539933,378370519,HA NOI,BLACK SHARK,93,1890000,2400000,0.24,232,4.981132075,53,2
8244346524,11171175,TP. HO CHI MINH,HTC,1471,1297000,2000000,0.36,10,5,3,0
12541861816,11171175,TP. HO CHI MINH,OPPO,328,1298000,2450000,0.49,52,4.722222222,18,2
13545453303,11171175,TP. HO CHI MINH,LG,271,1179000,2100000,0.44,5,5,4,2
3434608983,38728286,HA NOI,SAMSUNG,29,5350000,5750000,0.36,166,4.8125,16,1
12444967757,11171175,TP. HO CHI MINH,XIAOMI,270,1297000,2100000,0.44,6,5,4,2
8330473879,193124085,BEN TRE,SAMSUNG,33,7489000,9290000,0.19,85438,5,20,1
7550204452,241243428,HUNG YEN,NOKIA,120,1800000,1800000,0,919,0,0,0
12645267319,11171175,TP. HO CHI MINH,VIVO,421,1977000,2200000,0.48,32,4.6,25,0
10967070413,11171175,TP. HO CHI MINH,OPPO,310,647000,1150000,0.48,12,4.625,16,0
3917118228,189268414,HA NOI,SAMSUNG,114,1790000,1790000,0.25,11629,4.904761905,21,2
6243705815,48810739,TP. HO CHI MINH,HTC,180,1890000,1890000,0,3810,5,7,2
2933704977,11171175,TP. HO CHI MINH,SAMSUNG,1963,899000,1750000,0.49,11,4.8,15,0
12344973478,11171175,TP. HO CHI MINH,XIAOMI,301,1977000,3250000,0.5,20,5,10,2
11265845004,11171175,TP. HO CHI MINH,OPPO,294,849000,1290000,0.49,17,4.733333333,15,0
12141787517,11171175,TP. HO CHI MINH,OPPO,282,694000,1150000,0.5,8,4.6,10,0
6477647699,115073315,HA NOI,VIVO,84,2790000,3990000,0.3,99,4.736842105,19,2
2508609732,31474031,HA NOI,LG,44,4050000,4050000,0,3343,4.551724138,29,1
2367732653,51612536,YEN BAI,KYOCERA,24,1200000,1200000,0,93,4.736842105,19,2
12445353676,11171175,TP. HO CHI MINH,XIAOMI,304,2288000,4150000,0.5,12,5,12,2
1787828009,108110554,TP. HO CHI MINH,SAMSUNG,76,1398000,2579000,0.46,6,3,2,0
14902118327,49282974,NGHE AN,OPPO,176,1398000,1688000,0.17,149,4.676470588,68,2
13125922310,49282974,NGHE AN,HUAWEI,105,928000,1088000,0.15,69,4.826923077,52,2
3695023172,135081922,HA NOI,LG,26,4150000,4150000,0,57,4.611111111,18,1
9681139713,144936067,VINH PHUC,XIAOMI,28,3290000,4190000,0.21,50,5,19,2
9152869863,41470347,HA NOI,GOOGLE,37,4000000,4000000,0,71,5,24,1
6542173294,48135204,HA NOI,VSMART,43,1590000,1590000,0,24,5,13,2
8495718642,137718092,TP. HO CHI MINH,XIAOMI,120,2890000,2890000,0,62,4.945945946,37,2
4413432295,205405738,TP. HO CHI MINH,KYOCERA,27,1690000,1690000,0,4101,4.75,12,2
6541849016,48782032,TP. HO CHI MINH,LG,211,2999000,2999000,0,2185,5,5,2
5730463056,205405738,TP. HO CHI MINH,KYOCERA,34,1690000,1690000,0,4079,5,10,2
1910290976,108110554,TP. HO CHI MINH,OPPO,163,1098000,2150000,0.5,8,4.545454545,11,0
7152530186,309929726,TP. HO CHI MINH,LG,173,990000,1800000,0.45,944,5,6,2
4452528908,309929726,TP. HO CHI MINH,LG,180,1598000,1598000,0.46,584,5,4,2
8896381402,214979459,NAM DINH,XIAOMI,25,2399000,2399000,0,11,5,16,2
1507014549,4770354,HA NOI,VIETTEL,97,1030000,1030000,0,33282,4.8,30,2
[phone],30580603,HA NOI,UNKNOWN,34,1850000,1850000,0,64,4.882352941,17,2
796878206,48782032,TP. HO CHI MINH,LG,250,1850000,1850000,0,3372,5,5,2
5743705710,48810739,TP. HO CHI MINH,HTC,196,2290000,2290000,0,3929,5,6,2
1786162398,108110554,TP. HO CHI MINH,SONY,159,1250000,1250000,0,234,4.262295082,61,2
3705596911,87493314,VINH PHUC,VIVO,166,1399000,1399000,0,50,4.777777778,9,2
4643690782,48810739,TP. HO CHI MINH,SONY,243,1900000,1900000,0,1634,4.5,8,2
9644138747,11171175,TP. HO CHI MINH,XIAOMI,1149,748000,1080000,0.32,11,3.8,5,0
7756738537,13442962,TP. HO CHI MINH,SAMSUNG,35,1890000,2400000,0,7392,5,10,2
10969090932,11171175,TP. HO CHI MINH,XIAOMI,290,2298000,4200000,0.5,13,5,12,2
6952367095,108110554,TP. HO CHI MINH,XIAOMI,186,850000,1450000,0.5,10,4.555555556,9,0
8422096478,108110554,TP. HO CHI MINH,LG,1798,1300000,2600000,0.5,8,5,12,0
7586302892,11171175,TP. HO CHI MINH,SAMSUNG,979,697000,1050000,0.37,23,4.588235294,17,0
9744264454,11171175,TP. HO CHI MINH,SAMSUNG,1084,679000,1050000,0.4,18,5,13,0
9644125569,11171175,TP. HO CHI MINH,XIAOMI,1389,2477000,4000000,0.44,40,5,9,2
6286263537,11171175,TP. HO CHI MINH,XIAOMI,941,3500000,7000000,0.5,14,5,7,1
9544255865,11171175,TP. HO CHI MINH,SAMSUNG,1404,649000,1150000,0.5,17,4.307692308,13,0
8240057137,11171175,TP. HO CHI MINH,SONY,2233,2148000,3700000,0.42,16,5,3,0
9244258694,11171175,TP. HO CHI MINH,SAMSUNG,1582,699000,1150000,0.5,9,3.666666667,3,0
9144335980,11171175,TP. HO CHI MINH,SAMSUNG,1406,699000,1050000,0.5,38,4.666666667,12,0
8831516075,11171175,TP. HO CHI MINH,SAMSUNG,1255,1389000,1579000,0.5,20,5,3,0
8244122945,11171175,TP. HO CHI MINH,XIAOMI,1510,2288000,4200000,0.46,22,4.909090909,11,2
8044337047,11171175,TP. HO CHI MINH,SAMSUNG,1395,688000,1150000,0.5,11,5,9,0
6286262164,11171175,TP. HO CHI MINH,XIAOMI,925,1245000,1800000,0.34,9,3.666666667,3,0
4483243015,11171175,TP. HO CHI MINH,SAMSUNG,1259,1449000,1549000,0.5,31,5,2,0
3786389356,11171175,TP. HO CHI MINH,SAMSUNG,1506,697000,1250000,0.5,10,4.727272727,11,0
3036708332,11171175,TP. HO CHI MINH,HTC,1470,1049000,1900000,0.45,11,5,3,0
9944212176,11171175,TP. HO CHI MINH,SONY,1123,2948000,5100000,0.43,16,5,2,2
9709723443,108110554,TP. HO CHI MINH,UNKNOWN,884,1350000,1350000,0,5,5,2,2
9644095016,11171175,TP. HO CHI MINH,XIAOMI,1032,1030000,2050000,0.5,12,5,3,0
6383240632,11171175,TP. HO CHI MINH,SAMSUNG,1477,1779000,3500000,0.5,28,3.666666667,3,0
12619089637,288286284,TP. HO CHI MINH,APPLE,1314,1890000,2400000,0.34,5013,4.950138504,361,0
8145585601,11171175,TP. HO CHI MINH,VIVO,298,1099000,2100000,0.49,17,5,13,2
6645192206,236893379,HA NOI,SONY,32,3040000,3040000,0.19,122,4.6875,16,2
7912198123,129984807,DONG THAP,MOTOROLA,15,2188000,2188000,0,50,4.916666667,12,2
7957104890,48810739,TP. HO CHI MINH,SAMSUNG,172,3000000,3000000,0,3560,4.2,5,2
5230460584,167948253,TP. HO CHI MINH,KYOCERA,25,1690000,1690000,0,15638,4.8,10,2
11336727380,331695868,BEN TRE,SAMSUNG,100,2819000,3690000,0.24,94,4.909090909,44,2
10000552940,193124085,BEN TRE,NOKIA,61,1799000,2390000,0.25,82767,5,30,1
8423001634,40757878,BEN TRE,SAMSUNG,63,4779000,6690000,0.29,95,4.958333333,24,1
8931485916,407016717,NAM DINH,XIAOMI,67,2599000,2990000,0.13,142,5,25,2
4106197807,188863065,PHU THO,SAMSUNG,27,1550000,2150000,0.28,521,4.9375,16,2
2380069405,144936067,VINH PHUC,XIAOMI,17,2750000,2890000,0.05,379,5,13,2
2022139078,42116881,HAI PHONG,SONY,16,1890000,1890000,0,7742,5,12,2
2945945729,11171175,TP. HO CHI MINH,XIAOMI,1565,1979000,3650000,0.47,36,4.3,20,0
7361286059,236893379,HA NOI,SONY,33,1850000,1850000,0,61,4.823529412,17,2
2250651724,118122501,HA NOI,SAMSUNG,18,5990000,5990000,0,187,4.846153846,13,1
4118628710,108110554,TP. HO CHI MINH,SAMSUNG,702,744000,1200000,0.47,17,4.714285714,14,0
99420800,11171175,TP. HO CHI MINH,SAMSUNG,23,1200000,2400000,0.5,3550,4.75,16,2
3631391490,48135204,HA NOI,VSMART,36,2990000,2990000,0,169,4.666666667,18,2
10869039211,11171175,TP. HO CHI MINH,VIVO,310,1098000,2100000,0.48,43,4.411764706,17,0
10669008031,11171175,TP. HO CHI MINH,VIVO,316,748000,1288000,0.45,12,4.8,10,0
9031476617,11171175,TP. HO CHI MINH,SAMSUNG,547,898000,1250000,0.47,14,4.833333333,18,0
3520576638,108110554,TP. HO CHI MINH,XIAOMI,153,888000,1548000,0.49,15,4.9,10,2
3334607099,48135204,HA NOI,VSMART,12,5790000,5790000,0,96,5,9,1
10336485694,193124085,BEN TRE,SAMSUNG,260,2849000,3690000,0.23,52971,4.978723404,94,1
7276271014,372851706,TP. HO CHI MINH,GOOGLE,56,2390000,2800000,0.15,366,4.9,20,2
8266064798,155680769,HA NOI,SAMSUNG,7,5750000,5750000,0,9211,5,3,1
4131860980,228149948,HA NOI,XIAOMI,24,2990000,2990000,0,109,4.733333333,15,2
10761821867,204574220,HAI PHONG,LG,53,3798000,3798000,0,37,4.956521739,23,1
13535875234,25826246,HA NOI,LG,14,3650000,3650000,0,24,4.636363636,11,2
13217648802,71474818,HA NOI,SONY,56,4559000,4559000,0,171,4.678571429,28,1
13022143290,440331344,HA NOI,SONY,17,4129027,4129027,0,47,4.909090909,11,1
2809281070,167948253,TP. HO CHI MINH,KYOCERA,34,1440000,1440000,0,6074,4.65,20,2
4231869464,71474818,HA NOI,MOTOROLA,44,2659000,2659000,0,814,4.576923077,26,2
11850669836,68527388,TP. HO CHI MINH,SAMSUNG,255,2810000,3690000,0.24,159,4.925925926,108,2
4885617804,55194587,HA NOI,SAMSUNG,160,1890000,2400000,0,62,4.977272727,44,2
13745279749,11171175,TP. HO CHI MINH,VIVO,318,1088000,2050000,0.48,36,4.666666667,15,0
9674449018,199422123,HA NOI,NOKIA,39,1499000,1499000,0,52,4.8,20,2
5542741206,143976140,TP. HO CHI MINH,SONY,20,2190000,2190000,0,208,5,14,2
10510719276,110595666,HA NOI,SAMSUNG,13,1890000,2400000,0,52,5,10,2
9332787777,110564302,HA TINH,XIAOMI,13,5290000,5290000,0,59,5,10,1
3609644627,52785791,TP. HO CHI MINH,LG,70,1799000,2150000,0.16,2169,5,10,2
778268410,48782032,TP. HO CHI MINH,HTC,219,1750000,1750000,0,698,5,2,2
6566542903,174341597,TP. HO CHI MINH,SHARP,12,1640000,1640000,0,3800,5,8,2
10669055956,11171175,TP. HO CHI MINH,VIVO,316,1097000,2100000,0.5,12,5,10,2
7361128708,71474818,HA NOI,HUAWEI,47,2105100,2339000,0.1,68,4.681818182,22,2
7543658648,48810739,TP. HO CHI MINH,SAMSUNG,169,2990000,2990000,0,3545,5,6,2
3557192519,48782032,TP. HO CHI MINH,LG,197,5000000,5000000,0,3137,5,5,1
8731455818,11171175,TP. HO CHI MINH,SAMSUNG,2091,895000,1699000,0.47,41,4.555555556,18,0
7343704943,48810739,TP. HO CHI MINH,HTC,211,1399000,1399000,0,4039,4.5,8,2
13546533967,30580603,HA NOI,UNKNOWN,18,2490000,2490000,0,14,4.857142857,14,2
13318367603,227329817,HA NOI,SONY,60,4189129,5549000,0.28,239,4.818181818,22,1
4476077107,108110554,TP. HO CHI MINH,XIAOMI,2030,1979000,3700000,0.47,19,4.461538462,13,0
5483237191,11171175,TP. HO CHI MINH,SAMSUNG,2084,695000,1350000,0.49,13,4.526315789,19,0
5646239343,52785791,TP. HO CHI MINH,LG,195,2499000,3199000,0.22,2727,5,5,2
3036577329,11171175,TP. HO CHI MINH,SAMSUNG,524,898000,1698000,0.47,22,4.571428571,14,0
282179308,11171175,TP. HO CHI MINH,LG,322,949000,1450000,0.41,609,5,20,2
7043641566,48810739,TP. HO CHI MINH,SAMSUNG,175,1990000,1990000,0,3862,4.625,8,2
5241199593,48782032,TP. HO CHI MINH,SAMSUNG,163,2850000,2850000,0,3068,5,6,2
10752200191,309202737,HA NOI,LG,210,3500000,3500000,0,2830,4.916666667,12,1
13445198944,456926161,THAI NGUYEN,OPPO,4,3798000,3798000,0,2731,5,4,1
13045228892,11171175,TP. HO CHI MINH,VIVO,289,1096000,2050000,0.47,7,5,7,2
13845205358,11171175,TP. HO CHI MINH,VIVO,267,1288000,2388000,0.47,7,5,3,2
5052960628,48975746,TP. HO CHI MINH,SAMSUNG,422,3348000,6600000,0.49,3148,5,7,1
12742000187,11171175,TP. HO CHI MINH,VIVO,265,1398000,2250000,0.41,4,5,3,2
3652464233,108110554,TP. HO CHI MINH,HTC,237,1850000,1850000,0,18,4.6,5,2
3430546191,174341597,TP. HO CHI MINH,UNKNOWN,32,1690000,1690000,0,4612,4.444444444,18,2
1816223687,48810739,TP. HO CHI MINH,SAMSUNG,169,2399000,2399000,0,3744,5,6,2
7252531434,309929726,TP. HO CHI MINH,XIAOMI,201,1248000,2000000,0.38,908,4.583333333,12,2
15676602548,24876825,HA NOI,SAMSUNG,230,3360000,3360000,0,334,4.802919708,137,1
6945169339,192933058,TP. HO CHI MINH,SONY,46,2589000,2689000,0.04,676,4.909090909,11,2
13745202113,11171175,TP. HO CHI MINH,XIAOMI,262,1295000,2350000,0.45,7,5,3,2
7889878028,11359011,HA NOI,UNKNOWN,13,4500000,4500000,0,14,4.9,10,1
6120818227,30580603,HA NOI,UNKNOWN,25,2250000,2250000,0,58,4.933333333,15,2
5969776732,214979459,NAM DINH,SAMSUNG,11,1599000,2150000,0.26,46,4.9,10,2
3746243635,81069780,QUANG NAM,SAMSUNG,26,1200000,1200000,0,44,4.928571429,14,2
876858047,25990212,HA NOI,UNKNOWN,24,2990000,2990000,0,43,4.9,10,2
4976328436,372851706,TP. HO CHI MINH,SONY,37,1600000,2000000,0.2,184,5,8,2
13723596090,118753950,HA NOI,KYOCERA,145,1500000,1500000,0,185,4.375,72,2
2473377626,118122501,HA NOI,SAMSUNG,21,6190000,6190000,0,176,5,11,1
8828092786,331695868,BEN TRE,SAMSUNG,24,9290000,9290000,0,114,5,15,1
7182886392,125969601,HA NOI,SAMSUNG,13,1890000,2400000,0,47,5,9,2
6757239919,125969601,HA NOI,SAMSUNG,16,1890000,2400000,0,50,5,9,2
4473565703,146432575,TP. HO CHI MINH,SAMSUNG,15,7550000,7550000,0,17,5,9,1
6136060339,48782032,TP. HO CHI MINH,XIAOMI,56,1799000,1799000,0,35,5,4,2
5941249279,48782032,TP. HO CHI MINH,XIAOMI,59,1850000,1850000,0,634,5,4,2
3741306851,48782032,TP. HO CHI MINH,HTC,85,1899000,1899000,0,460,5,4,2
4984933646,70094786,TP. HO CHI MINH,VIVO,58,925000,1090000,0.15,71,4.607142857,28,2
10522639304,24876825,HA NOI,LG,20,3699000,3699000,0,87,4.666666667,15,2
5752366408,108110554,TP. HO CHI MINH,SONY,211,949000,1699000,0.44,15,5,9,2
7114094534,108110554,TP. HO CHI MINH,SAMSUNG,229,2450000,2450000,0,39,4.428571429,7,2
1881037665,108110554,TP. HO CHI MINH,LG,1823,1298000,2390000,0.46,22,4.5,10,0
1787346555,108110554,TP. HO CHI MINH,SONY,185,998000,1650000,0.4,49,4.583333333,12,0
5852366698,108110554,TP. HO CHI MINH,XIAOMI,243,1000000,2000000,0.5,8,4.5,8,0
2130966004,49282974,NGHE AN,XIAOMI,34,1768000,2088000,0.15,115,4.714285714,14,2
5042282539,236893379,HA NOI,SONY,22,2890000,2890000,0,1239,4.666666667,15,2
3841331963,48782032,TP. HO CHI MINH,LG,178,2990000,2990000,0,3763,5,5,2
8265992785,236893379,HA NOI,UNKNOWN,29,3465000,3850000,0.1,112,4.611111111,18,2
1881045895,108110554,TP. HO CHI MINH,LG,1118,1579000,3150000,0.5,14,4.555555556,9,0
780749684,48782032,TP. HO CHI MINH,HTC,128,1899000,1899000,0,3091,5,7,2
5855335201,48782032,TP. HO CHI MINH,SONY,117,1893000,1893000,0,3058,5,7,2
4752540005,309929726,TP. HO CHI MINH,OPPO,192,549000,1000000,0.5,873,4.4,10,0
4889212522,49282974,NGHE AN,VIVO,55,1048000,1168000,0.1,63,4.588235294,17,2
8458335143,449911630,TP. HO CHI MINH,XIAOMI,137,1990000,2399000,0.17,51,4.96969697,33,2
8372046563,49952348,HA NOI,GOOGLE,48,2600000,2600000,0.21,126,4.782608696,23,2
4016403485,212311115,HAI PHONG,VSMART,19,3450000,3450000,0,58,4.888888889,9,2
289490829,11030,HA NOI,UNKNOWN,21,1900000,1900000,0,75,4.888888889,9,2
5629258891,108110554,TP. HO CHI MINH,SAMSUNG,212,744000,1344000,0.49,12,5,7,2
5643673537,48810739,TP. HO CHI MINH,SAMSUNG,167,2990000,2990000,0,3661,5,5,2
11012788741,49952348,HA NOI,GOOGLE,22,2290000,2700000,0.17,103,4.933333333,15,2
9158816766,372851706,TP. HO CHI MINH,GOOGLE,106,3990000,4300000,0.14,225,5,20,1
10106535808,130207332,TP. HO CHI MINH,OPPO,38,1499000,1499000,0,40,4.833333333,18,2
5078137656,212863484,HA NOI,LG,24,3699000,3699000,0,5827,4.666666667,21,1
7734489891,74264930,HA NOI,SONY,9,2790000,2790000,0,40,5,8,2
6949465843,138255158,DA NANG,SAMSUNG,19,4990000,6490000,0.23,38,5,8,1
6001396180,31474031,HA NOI,SAMSUNG,16,7700000,7700000,0,1868,5,8,1
5964095436,135081922,HA NOI,LG,16,2380000,2380000,0,78,5,8,2
2275270064,20331712,HA NOI,SAMSUNG,44,6990000,6990000,0,3973,5,8,1
1854018394,108110554,TP. HO CHI MINH,LG,247,1008000,1999000,0.5,25,4.96875,32,2
12947392882,49282974,NGHE AN,HUAWEI,20,1868000,1868000,0,31,4.538461538,13,2
6986275209,11171175,TP. HO CHI MINH,XIAOMI,1362,899000,1650000,0.49,8,3.666666667,3,0
6352193438,11171175,TP. HO CHI MINH,SHARP,270,1688000,2590000,0.4,48,4.2,15,0
5041854638,199422123,HA NOI,NOKIA,47,1850000,1850000,0,143,4.75,24,2
13519142573,288286284,TP. HO CHI MINH,APPLE,789,1890000,2400000,0.32,1504,4.965686275,204,0
2000809995,11030,HA NOI,UNKNOWN,11,1600000,1600000,0,24,5,7,2
4308605557,109638114,HA NOI,SONY,36,1199000,1199000,0,359,4.652173913,23,2
12030980931,39104237,HA NOI,XIAOMI,20,5690000,7500000,0.24,31,5,11,1
6352960212,48975746,TP. HO CHI MINH,XIAOMI,318,2400000,2400000,0,2586,5,2,2
2945983577,11171175,TP. HO CHI MINH,XIAOMI,1032,845000,1600000,0.5,7,3.2,5,0
7261637426,30580603,HA NOI,LG,18,1590000,1590000,0,51,4.7,10,2
6446234913,52785791,TP. HO CHI MINH,LG,128,2699000,3190000,0.15,613,5,6,2
9831532907,11171175,TP. HO CHI MINH,OPPO,1578,828000,1600000,0.5,19,4.2,5,0
8340058567,11171175,TP. HO CHI MINH,SONY,1341,2197000,4300000,0.5,11,5,1,2
15001570089,595947819,HA NOI,HUAWEI,26,2369800,2890000,0.18,1658,5,3,2
12852570758,595947819,HA NOI,SONY,23,3350000,3350000,0,1705,5,2,2
11167103078,11171175,TP. HO CHI MINH,OPPO,234,2600000,5200000,0.5,24,4.6,10,2
7643708666,48810739,TP. HO CHI MINH,OPPO,102,4799000,4799000,0,1755,5,6,1
6276563974,24876825,HA NOI,LG,12,2900000,2900000,0,61,4.875,8,2
1251210769,62121701,TP. HO CHI MINH,BLACKBERRY,20,1590000,1690000,0.06,36,4.875,8,2
13641815715,11171175,TP. HO CHI MINH,OPPO,234,2547000,5000000,0.5,23,4.6,10,2
7312714899,108110554,TP. HO CHI MINH,SONY,820,1297000,2500000,0.48,15,4,15,0
5232869400,71474818,HA NOI,SAMSUNG,25,2420100,2689000,0.1,788,4.9,10,2
4945091833,236893379,HA NOI,SONY,14,2692500,3590000,0.27,46,4.857142857,7,2
3187839333,411746767,TP. HO CHI MINH,SAMSUNG,54,1025000,1025000,0,164,4.260869565,23,2
3309294682,200711902,HA NOI,LG,18,2190000,2190000,0,48,4.583333333,12,2
4257097854,48782032,TP. HO CHI MINH,UNKNOWN,180,4000000,4000000,0,3150,5,4,1
12541982783,11171175,TP. HO CHI MINH,OPPO,278,3490000,5290000,0.36,26,5,2,1
7657104601,48810739,TP. HO CHI MINH,XIAOMI,393,2300000,2300000,0,3659,5,1,2
3528058946,174341597,TP. HO CHI MINH,KYOCERA,19,1690000,1690000,0,4568,4.714285714,7,2
5743689445,48810739,TP. HO CHI MINH,SONY,95,2500000,2500000,0,201,5,3,2
3852469974,108110554,TP. HO CHI MINH,OPPO,203,629000,1000000,0.49,9,4.692307692,13,0
13318035077,227329817,HA NOI,GOOGLE,87,4389129,5799000,0.28,1575,4.928571429,28,1
10656551092,30580603,HA NOI,UNKNOWN,24,4100000,4100000,0,43,5,13,1
9272613582,30580603,HA NOI,GOOGLE,15,3090000,3090000,0,28,5,7,2
7828504527,64356112,HA NOI,UNKNOWN,15,2100000,2100000,0,9,5,7,2
9023094401,113506450,HAI PHONG,VSMART,23,3990000,3990000,0,126,5,7,1
7333314712,118122501,HA NOI,SAMSUNG,11,5490000,5490000,0,46,5,7,1
7258581509,48939227,DA NANG,XIAOMI,19,2090000,2490000,0.16,19,5,7,2
6012200128,24876825,HA NOI,LG,9,2899000,2899000,0,1840,5,7,2
5858950692,41470347,HA NOI,SONY,42,1850000,1850000,0,43,4.9,20,2
2851106326,152251565,AN GIANG,SONY,10,1250050,1250050,0,3,5,7,2
13729299156,45502284,HA NOI,UNKNOWN,11,1350000,1350000,0,18,4.8,5,2
5214499170,83813714,TP. HO CHI MINH,XIAOMI,84,795000,1020000,0.22,111,4.114285714,36,0
12541981927,11171175,TP. HO CHI MINH,OPPO,271,3450000,5350000,0.36,12,5,2,1
12441991279,11171175,TP. HO CHI MINH,OPPO,270,2579000,5000000,0.5,7,5,2,2
15504063066,204574220,HAI PHONG,XIAOMI,70,1198000,1198000,0,118,5,30,2
